Alcoholic,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_143_00.png
Alpha Wolf,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_262_00.png
Amnesiac,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_195_00.png
Amulet Crafter,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_591_00.png
Amulet Of Protection,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/UICONS/pokemon/0.png
Angel,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_025_598_22.png
Apocalyptic Horseman,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_646_00.png
Apothecary,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_286_00.png
Archivist Fox,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_431_00.png
Assassin,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_630_00.png
Assistant,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_185_00.png
Aura Teller,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_448_00.png
Baker,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_415_00.png
Revenant,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_141_00.png
Banshee,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_567_00.png
Barber,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_573_00.png
Baroness,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_510_00.png
Bartender,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_225_00.png
Bitter Hag,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_026_00.png
Bloody Butcher,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_033_00.png
Butcher,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_030_00.png
Cat,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_025_00.png
Cautious Hag,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_025_598_4.png
Chef,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_025_2678.png
Child,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_298_00.png
Citizen,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_399_00.png
Clairvoyant Fox,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_677_00.png
Cleric,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_531_00.png
Coroner,https://raw.githubusercontent.com/nileplumb/PkmnShuffleMap/refs/heads/master/PMSF_icons_large/pokemon_icon_355_00.png
