Alcoholic,https://cdn.wikimg.net/en/zeldawiki/images/f/fa/TotK_Tauro_Model.png
Alpha Wolf,https://cdn.wikimg.net/en/zeldawiki/images/8/87/TotK_Silver_Boss_Bokoblin_Model.png
Amnesiac,https://cdn.wikimg.net/en/zeldawiki/images/thumb/c/cb/AoC_Link_Artwork.png/1568px-AoC_Link_Artwork.png
Amulet Crafter,https://cdn.wikimg.net/en/zeldawiki/images/3/3c/TotK_Bludo_Model.png
Amulet Of Protection,https://cdn.wikimg.net/en/zeldawiki/images/c/ce/BotW_Stone_Smasher_Model.png?20201027171438
Amulet of Protection,https://cdn.wikimg.net/en/zeldawiki/images/c/ce/BotW_Stone_Smasher_Model.png?20201027171438
Angel,https://cdn.wikimg.net/en/zeldawiki/images/8/86/TotK_Temple_of_Time_Statue_Model.png
Apocalyptic Horseman,https://cdn.wikimg.net/en/zeldawiki/images/4/4d/BotW_Calamity_Ganon_Artwork.png
Apocalyptic Horsemen,https://cdn.wikimg.net/en/zeldawiki/images/4/4d/BotW_Calamity_Ganon_Artwork.png
Apothecary,https://cdn.wikimg.net/en/zeldawiki/images/5/5e/AoI_Qia_Artwork.png
Archivist Fox,https://cdn.wikimg.net/en/zeldawiki/images/c/c3/TotK_Chuchu_Model.png
Assassin,https://cdn.wikimg.net/en/zeldawiki/images/2/2e/AoC_Impa_Artwork.png
Assistant,https://cdn.wikimg.net/en/zeldawiki/images/1/18/TotK_Josha_Model.png
Aura Teller,https://cdn.wikimg.net/en/zeldawiki/images/0/08/TotK_Great_Deku_Tree_Model.png
Bakers,https://cdn.wikimg.net/en/zeldawiki/images/c/c1/AoC_Great_Fairies_Artwork.png
Baker,https://cdn.wikimg.net/en/zeldawiki/images/c/c1/AoC_Great_Fairies_Artwork.png
Revenant,https://cdn.wikimg.net/en/zeldawiki/images/4/47/TotK_Fuse_Icon.png?20230512081051
Banshee,https://cdn.wikimg.net/en/zeldawiki/images/5/57/TotK_Ascend_Icon.png?20230512080936
Baroness,https://cdn.wikimg.net/en/zeldawiki/images/8/80/TotK_Lynel_Model.png
Bartender,https://cdn.wikimg.net/en/zeldawiki/images/2/24/BotW_Kass_Model.png
Bloody Butcher,https://cdn.wikimg.net/en/zeldawiki/images/0/06/AoC_Harbinger_Ganon_Artwork.png
Butcher,https://cdn.wikimg.net/en/zeldawiki/images/1/10/AoC_Terrako_Artwork.png
Guardian,https://cdn.wikimg.net/en/zeldawiki/images/9/99/BotW_Expansion_Pass_Artwork.png
Cat,https://cdn.wikimg.net/en/zeldawiki/images/9/9b/BotW_Guardian_Artwork.png
Cautious Hag,https://cdn.wikimg.net/en/zeldawiki/images/a/ac/TotK_Naydra_Model.png
Chef,https://cdn.wikimg.net/en/zeldawiki/images/7/74/TotK_Culinary_Construct_Model.png
Citizen,https://cdn.wikimg.net/en/zeldawiki/images/0/0e/TotK_Yunobo_Artwork_3.png
Clairvoyant Fox,https://cdn.wikimg.net/en/zeldawiki/images/3/38/TotK_Electric_Chuchu_Model.png
Cleric,https://cdn.wikimg.net/en/zeldawiki/images/c/ce/AoC_Mipha_Artwork.png
Coroner,https://cdn.wikimg.net/en/zeldawiki/images/1/1b/TotK_Pikango_Model.png
Corrupt Wolf,https://cdn.wikimg.net/en/zeldawiki/images/d/d1/TotK_Blue_Moblin_Model.png
Crowd Seeker,https://cdn.wikimg.net/en/zeldawiki/images/a/af/TotK_Cece_Model.png
Cult Leader,https://cdn.wikimg.net/en/zeldawiki/images/b/be/AoC_Urbosa_Artwork.png
Cult Member,https://cdn.wikimg.net/en/zeldawiki/images/9/97/TotK_Riju_Artwork.png
