Alcoholic,https://minecraft.wiki/images/Jeb_Sheep_JE2.gif
Alpha Wolf,https://minecraft.wiki/images/thumb/Husk_JE2_BE2.png/200px-Husk_JE2_BE2.png
Amnesiac,https://minecraft.wiki/images/thumb/Moon_Cow.png/300px-Moon_Cow.png
Amulet Crafter,https://minecraft.wiki/images/thumb/Furnace_Golem.png/300px-Furnace_Golem.png
Amulet Of Protection,https://minecraft.wiki/images/Furnace_%28S%29_JE4.png
Angel,https://minecraft.wiki/images/thumb/Taiga_Weaponsmith.png/47px-Taiga_Weaponsmith.png
Apocalyptic Horseman,https://minecraft.wiki/images/thumb/Ravager_JE1.png/300px-Ravager_JE1.png
Apothecary,https://minecraft.wiki/images/thumb/LoveGolem.png/300px-LoveGolem.png
Archivist Fox,https://minecraft.wiki/images/thumb/Silverfish_JE1_BE1.gif/400px-Silverfish_JE1_BE1.gif
Assassin,https://minecraft.wiki/images/Snow_Golem_JE2_BE2.png?23125
Assistant,https://minecraft.wiki/images/Cold_Frog_JE1_BE1.gif
Aura Teller,https://minecraft.wiki/images/thumb/Ornate_Butterfly.png/300px-Ornate_Butterfly.png
Baker,https://minecraft.wiki/images/thumb/Temperate_Cow_JE6_BE3.png/300px-Temperate_Cow_JE6_BE3.png
Bakers,https://minecraft.wiki/images/thumb/Temperate_Cow_JE6_BE3.png/300px-Temperate_Cow_JE6_BE3.png
Revenant,https://minecraft.wiki/images/Deepslate_Iron_Ore_JE2_BE1.png
Banshee,https://minecraft.wiki/images/Deepslate_Diamond_Ore_JE2_BE1.png
Barber,https://minecraft.wiki/images/thumb/Iron_Golem_JE2_BE2.png/300px-Iron_Golem_JE2_BE2.png
Baroness,https://minecraft.wiki/images/Phantom_JE2.gif
Bartender,https://minecraft.wiki/images/thumb/White_Sheep_JE3_BE6.png/300px-White_Sheep_JE3_BE6.png
Bitter Hag,https://minecraft.wiki/images/Lucy_Axolotl_JE2.gif
Bloody Butcher,https://minecraft.wiki/images/The_Killer_Bunny_JE5.png?c74c9
Butcher,https://minecraft.wiki/images/thumb/Brown_Rabbit_JE2_BE2.png/300px-Brown_Rabbit_JE2_BE2.png
Cat,https://minecraft.wiki/images/thumb/Calico_Cat.png/300px-Calico_Cat.png
Cautious Hag,https://minecraft.wiki/images/Cyan_Axolotl_JE2.gif
Chef,https://minecraft.wiki/images/thumb/Snowy_Butcher.png/47px-Snowy_Butcher.png
Child,https://minecraft.wiki/images/Bat_JE4_BE3.gif
Citizen,https://minecraft.wiki/images/Temperate_Pig_JE4_BE2.png?26a31
Clairvoyant Fox,https://minecraft.wiki/images/thumb/Spider_JE5_BE4.png/300px-Spider_JE5_BE4.png
Cleric,https://minecraft.wiki/images/thumb/Moobloom.png/300px-Moobloom.png
Coroner,https://minecraft.wiki/images/Warm_Frog_JE1_BE1.gif
Corrupt Wolf,https://minecraft.wiki/images/Drowned_JE1.png?2454e
Crowd Seeker,https://minecraft.wiki/images/Dolphin.gif
Cult Leader,https://minecraft.wiki/images/thumb/White_Horse.png/300px-White_Horse.png
Cult,https://minecraft.wiki/images/thumb/White_Horse.png/300px-White_Horse.png
Cult Member,https://minecraft.wiki/images/Donkey_JE5.png?9e2a1
Cultist Wolf,https://minecraft.wiki/images/thumb/Skeleton_Horse.png/300px-Skeleton_Horse.png
Cupid,https://minecraft.wiki/images/Spawn_Egg.png
Cupid Hag,https://minecraft.wiki/images/thumb/Green_Axolotl_%28pre-release%29.png/64px-Green_Axolotl_%28pre-release%29.png
Cupid Wolf,https://minecraft.wiki/images/Plains_Zombie_Villager_Base_JE1_BE1.png?7882a
Cursed Civilian,https://minecraft.wiki/images/thumb/Muddy_Pig.png/300px-Muddy_Pig.png
Demonic Cupid,https://minecraft.wiki/images/thumb/Zombified_Piglin_JE9.png/300px-Zombified_Piglin_JE9.png
Despot,https://minecraft.wiki/images/thumb/Plains_Villager_Base_JE2.png/362px-Plains_Villager_Base_JE2.png
Detective,https://minecraft.wiki/images/thumb/Villager_Artwork_Left.png/106px-Villager_Artwork_Left.png
Devil,https://minecraft.wiki/images/Piglin_Brute_JE1_BE1.png?5d4a0
Devout Villager,https://minecraft.wiki/images/thumb/Camel_JE1_BE2.png/300px-Camel_JE1_BE2.png
